#MAX_PREFIX 123
#MAX_SUFFIX 155

#PREFIX
Name Altruistic~
Levl 101
Alig 0
Affb 0
Shld 0
Mods 2 19 5 15
Mods 2 17 -45 -10
End

#PREFIX
Name Amber~
Levl 10
Alig 0
Affb 0
Shld 0
Mods 2 20 -4 -2
End

#PREFIX
Name Angelic~
Levl 60
Alig 975
Affb 0
Shld 0
Mods 2 17 -112 -42
End

#PREFIX
Name Arcane~
Levl 101
Alig 0
Affb 0
Shld 0
Mods 2 12 75 300
Mods 2 20 -5 -2
Mods 2 3 1 4
End

#PREFIX
Name Athletic~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 -10 -1
Mods 2 18 2 22
End

#PREFIX
Name Atomic~
Levl 30
Alig 350
Affb 0
Shld 0
Mods 2 13 50 175
Mods 2 17 -55 -20
End

#PREFIX
Name Avatar's~
Levl 70
Alig 0
Affb 0
Shld 0
Mods 2 19 18 40
Mods 2 18 18 40
End

#PREFIX
Name Awesome~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 17 -94 -35
End

#PREFIX
Name Azure~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 4 13 -15 -10
End

#PREFIX
Name Bent~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 -33 -5
End

#PREFIX
Name Beryl~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 4 0 -15 -10
End

#PREFIX
Name Black~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 4 10 -20 -10
End

#PREFIX
Name Blackened~
Levl 50
Alig -200
Affb M
Shld 0
End

#PREFIX
Name Blessed~
Levl 40
Alig 300
Affb 0
Shld 0
Mods 2 17 -78 -30
End

#PREFIX
Name Blighted~
Levl 25
Alig -150
Affb M
Shld 0
End

#PREFIX
Name Brass~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 18 -22 -1
End

#PREFIX
Name Broken~
Levl 50
Alig 0
Affb 0
Shld 0
Mods 2 19 -35 -15
End

#PREFIX
Name Bronze~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 18 1 6
End

#PREFIX
Name Brutal~
Levl 30
Alig -200
Affb 0
Shld 0
Mods 2 19 9 24
End

#PREFIX
Name Celestial~
Levl 50
Alig 850
Affb 0
Shld 0
Mods 2 17 -94 -35
End

#PREFIX
Name Champion's~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 19 13 30
Mods 2 18 13 30
End

#PREFIX
Name Charged~
Levl 7
Alig 0
Affb 0
Shld 0
Mods 2 17 -22 -6
Mods 2 19 -22 -2
End

#PREFIX
Name Cheap~
Levl 0
Alig 0
Affb 0
Shld 0
Mods 2 17 1 22
Mods 2 19 2 22
End

#PREFIX
Name Clumsy~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 -22 -1
Mods 2 18 -45 -10
End

#PREFIX
Name Coral~
Levl 70
Alig 0
Affb 0
Shld 0
Mods 4 11 -15 -10
End

#PREFIX
Name Crippling~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 3 2 4
Mods 2 2 -6 -3
Mods 2 1 -6 -3
End

#PREFIX
Name Crystal~
Levl 30
Alig 150
Affb 0
Shld 0
Mods 2 20 -5 -2
End

#PREFIX
Name Damaged~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 -33 -5
End

#PREFIX
Name Dark~
Levl 40
Alig -300
Affb 0
Shld 0
Mods 4 8 -17 -10
End

#PREFIX
Name Dazzling~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 17 -10 -1
Mods 2 18 2 22
End

#PREFIX
Name Deadened~
Levl 15
Alig 0
Affb Y
Shld 0
End

#PREFIX
Name Deadly~
Levl 5
Alig -100
Affb 0
Shld 0
Mods 2 19 3 10
End

#PREFIX
Name Devout~
Levl 40
Alig 750
Affb 0
Shld 0
Mods 2 14 100 300
Mods 2 17 -78 -30
End

#PREFIX
Name Diamond~
Levl 50
Alig 150
Affb 0
Shld 0
Mods 2 20 -10 -5
End

#PREFIX
Name Distressed~
Levl 0
Alig 0
Affb 0
Shld 0
Mods 2 17 1 22
Mods 2 19 2 22
End

#PREFIX
Name Divine~
Levl 45
Alig 800
Affb 0
Shld 0
Mods 2 12 40 200
Mods 2 13 35 225
Mods 2 17 -85 -33
End

#PREFIX
Name Dragon's~
Levl 35
Alig -200
Affb 0
Shld 0
Mods 2 12 70 225
End

#PREFIX
Name Drake's~
Levl 25
Alig -150
Affb 0
Shld 0
Mods 2 12 50 157
End

#PREFIX
Name Dull~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 -45 -10
Mods 2 18 -22 -1
End

#PREFIX
Name Durable~
Levl 30
Alig 0
Affb 0
Shld 0
Mods 2 17 -55 -20
Mods 2 13 50 225
End

#PREFIX
Name Elders~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 17 0 10
End

#PREFIX
Name Emerald~
Levl 70
Alig 0
Affb 0
Shld 0
Mods 2 20 -8 -4
End

#PREFIX
Name Energetic~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 19 10 30
Mods 2 17 -36 -10
End

#PREFIX
Name Ethereal~
Levl 60
Alig 0
Affb 0
Shld 0
Mods 2 18 25 50
End

#PREFIX
Name Fine~
Levl 7
Alig 0
Affb 0
Shld 0
Mods 2 17 -22 -6
End

#PREFIX
Name Firm~
Levl 35
Alig 0
Affb 0
Shld 0
Mods 2 17 -67 -25
Mods 2 12 50 225
End

#PREFIX
Name Frog's~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 12 -55 -1
End

#PREFIX
Name Glorious~
Levl 35
Alig 50
Affb 0
Shld 0
Mods 2 17 -67 -25
End

#PREFIX
Name Godly~
Levl 60
Alig 900
Affb 0
Shld 0
Mods 2 17 -112 -42
End

#PREFIX
Name Gold~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 18 9 24
End

#PREFIX
Name Grand~
Levl 25
Alig 0
Affb 0
Shld 0
Mods 2 17 -45 -15
End

#PREFIX
Name Harsh~
Levl 15
Alig 0
Affb 0
Shld 0
Mods 2 17 10 55
End

#PREFIX
Name Heavenly~
Levl 55
Alig 900
Affb 0
Shld 0
Mods 2 17 -100 -40
End

#PREFIX
Name Heavy~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 19 5 15
End

#PREFIX
Name Holy~
Levl 55
Alig 700
Affb 0
Shld 0
Mods 2 17 -100 -40
End

#PREFIX
Name Hydra's~
Levl 55
Alig -250
Affb 0
Shld 0
Mods 2 12 125 275
End

#PREFIX
Name Hyena's~
Levl 20
Alig 0
Affb 0
Shld 0
Mods 2 12 -225 -25
End

#PREFIX
Name Infested~
Levl 30
Alig 0
Affb X
Shld 0
End

#PREFIX
Name Iron~
Levl 5
Alig 0
Affb 0
Shld 0
Mods 2 18 3 10
End

#PREFIX
Name Ivory~
Levl 15
Alig 150
Affb 0
Shld 0
Mods 2 20 -6 -2
End

#PREFIX
Name Jade~
Levl 40
Alig 0
Affb 0
Shld 0
Mods 2 20 -9 -4
End

#PREFIX
Name Jagged~
Levl 1
Alig 0
Affb 0
Shld 0
Mods 2 19 1 6
End

#PREFIX
Name King's~
Levl 80
Alig 0
Affb 0
Shld 0
