
#Command
Name north~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name east~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name south~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name west~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name up~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name down~
Posi 8
Levl 0
Tier 1
Logs 2
Show 0
End

#Command
Name spells~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name jog~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name run~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name sprint~
Posi 8
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name cast~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ooc~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name racetalk~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name bounty~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name brew~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name buy~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name channels~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name chat~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name exits~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name get~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name group~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hit~
Posi 7
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name inventory~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ic~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name kill~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name look~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name lore~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name repair~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name clan~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name cult~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name chant~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name clist~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name order~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name practice~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name pray~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name play~
Posi 7
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name rest~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sit~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name stand~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name storage~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name tell~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name unlock~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name wield~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name sheath~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name affects~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name areas~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name bug~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name changes~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name commands~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name compare~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name configure~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name consider~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name count~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name credits~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name equipment~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name examine~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name ?~
Posi 0
Levl 0
Tier 1
Logs 0
Show 0
End

#Command
Name help~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name idea~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name index~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name info~
Posi 4
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name motd~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name newbie~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name news~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name hack~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name peek~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name read~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name report~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name rules~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name score~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name scan~
Posi 5
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name scribe~
Posi 8
Levl 0
Tier 1
Logs 0
Show 1
End

#Command
Name skills~
Posi 0
Levl 0
Tier 1
Logs 0
Show 1
End
